Id,Response
67652,2
67653,8
67660,2
67661,6
67666,8
67667,2
67669,2
67670,2
67671,6
67682,2
67684,7
67690,2
67701,7
67704,6
67705,6
67714,8
67716,5
67720,2
67723,4
67724,8
67725,1
67727,6
67736,2
67738,1
67741,2
67744,6
67746,2
67748,2
67751,8
67758,5
67769,7
67778,6
67781,6
67797,2
67798,7
67801,2
67803,6
67805,8
67810,6
67811,8
67813,7
67820,8
67823,2
67824,1
67827,2
67834,6
67835,7
67838,8
67839,1
67840,6
67841,8
67843,2
67845,5
67847,4
67853,8
67855,2
67861,5
67862,7
67863,8
67866,8
67868,8
67878,8
67885,1
67887,1
67890,5
67891,6
67896,8
67899,8
67910,8
67914,2
67915,7
67919,6
67922,5
67925,7
67926,2
67929,2
67931,6
67932,7
67933,6
67934,2
67940,1
67941,7
67942,8
67943,8
67945,8
67946,7
67948,8
67956,5
67958,2
67960,1
67963,6
67964,1
67965,7
67966,1
67967,2
67977,2
67983,1
67985,1
68007,6
68009,2
68011,1
68012,7
68017,5
68018,2
68019,8
68022,7
68023,2
68028,1
68033,8
68034,7
68041,6
68044,6
68051,8
68062,6
68065,6
68069,6
68070,6
68074,8
68078,8
68085,1
68087,7
68090,7
68092,6
68099,8
68101,2
68110,2
68112,1
68113,5
68115,7
68125,8
68126,5
68129,8
68136,7
68139,8
68141,8
68146,6
68152,1
68160,6
68161,6
68162,4
68163,7
68168,5
68174,6
68176,8
68186,1
68189,2
68195,7
68196,3
68200,8
68202,1
68207,1
68213,8
68219,8
68221,6
68231,8
68234,2
68235,6
68239,2
68241,7
68244,5
68249,6
68252,2
68260,7
68264,8
68267,5
68273,5
68276,7
68279,1
68281,8
68289,7
68290,2
68294,5
68298,7
68307,7
68311,2
68315,1
68318,5
68320,2
68322,8
68324,8
68327,6
68333,8
68334,8
68336,6
68337,6
68347,7
68356,8
68360,6
68363,7
68364,2
68374,7
68377,7
68380,6
68382,8
68383,1
68386,6
68388,1
68389,7
68396,2
68405,7
68412,5
68422,2
68423,8
68429,5
68437,8
68445,7
68449,8
68455,7
68458,5
68466,1
68469,1
68479,8
68480,6
68485,2
68494,6
68496,8
68499,2
68509,8
68513,5
68521,1
68524,2
68533,6
68536,6
68537,1
68542,8
68544,1
68546,2
68549,4
68556,4
68557,8
68559,5
68562,8
68563,2
68567,6
68571,8
68572,7
68575,8
68576,1
68577,6
68580,4
68581,2
68587,1
68590,8
68597,6
68603,5
68605,6
68611,1
68614,1
68618,2
68630,5
68636,7
68637,5
68639,2
68646,7
68648,2
68653,6
68655,8
68657,8
68676,7
68679,1
68684,6
68701,8
68703,1
68704,1
68711,5
68716,8
68718,5
68723,8
68729,6
68731,8
68732,1
68740,2
68753,6
68754,2
68762,7
68770,2
68771,6
68773,5
68781,1
68782,8
68785,8
68789,8
68791,7
68792,7
68796,8
68808,2
68810,1
68812,3
68820,2
68821,1
68824,8
68825,7
68832,7
68838,6
68839,1
68840,2
68841,7
68848,1
68849,2
68852,4
68854,1
68855,5
68857,8
68858,1
68863,7
68864,8
68865,4
68867,8
68871,6
68874,7
68875,8
68878,8
68881,8
68894,2
68895,6
68902,1
68908,8
68911,6
68914,2
68916,5
68918,5
68919,1
68920,2
68940,6
68947,1
68948,7
68961,7
68962,7
68969,6
68973,8
68976,2
68985,8
68986,7
68987,7
68993,6
68996,8
69004,6
69005,8
69010,8
69011,2
69012,8
69013,6
69015,5
69024,7
69029,1
69030,8
69031,5
69033,8
69037,6
69039,7
69040,1
69045,6
69046,1
69048,5
69052,2
69060,5
69062,8
69064,6
69065,1
69071,1
69078,6
69080,5
69089,7
69094,2
69095,1
69097,1
69100,6
69108,6
69116,6
69119,7
69122,5
69128,7
69130,7
69135,8
69139,7
69143,1
69146,2
69151,7
69161,8
69163,5
69167,2
69168,7
69170,2
69173,7
69181,6
69184,4
69191,5
69194,1
69195,7
69197,4
69201,7
69204,6
69213,2
69217,7
69219,7
69242,2
69251,8
69254,7
69255,7
69268,1
69270,5
69273,4
69279,8
69280,5
69281,1
69289,5
69293,6
69294,7
69295,6
69297,8
69307,6
69308,8
69315,6
69316,7
69319,8
69323,6
69337,1
69338,6
69343,5
69344,1
69346,8
69350,8
69361,7
69368,1
69376,7
69378,6
69379,5
69382,7
69383,7
69384,5
69385,8
69386,6
69392,1
69393,7
69394,1
69402,1
69404,5
69407,5
69408,2
69410,2
69419,6
69422,7
69423,1
69425,1
69430,7
69434,2
69448,7
69452,8
69462,7
69467,6
69476,8
69481,8
69486,8
69488,7
69493,4
69494,7
69495,1
69514,6
69517,6
69518,2
69521,7
69524,1
69526,6
69528,5
69538,2
69539,6
69542,2
69544,8
69546,2
69547,5
69560,5
69565,7
69566,8
69567,6
69571,6
69575,8
69587,2
69590,6
69591,1
69595,2
69596,7
69598,8
69599,8
69603,8
69605,2
69615,2
69617,8
69623,8
69624,6
69636,1
69640,6
69645,7
69649,2
69653,2
69656,1
69661,5
69663,6
69670,8
69674,6
69676,1
69677,6
69684,2
69692,7
69702,6
69704,6
69706,6
69713,8
69715,1
69717,1
69720,5
69722,1
69724,5
69736,8
69738,8
69740,2
69744,7
69748,7
69751,2
69756,1
69758,6
69766,1
69768,8
69769,5
69777,6
69779,7
69781,8
69789,2
69795,1
69809,7
69810,1
69813,6
69814,2
69820,2
69826,8
69827,8
69829,8
69830,2
69832,1
69844,1
69845,7
69847,2
69853,4
69855,2
69861,2
69867,8
69868,8
69870,1
69872,6
69875,7
69879,8
69890,1
69895,6
69900,2
69903,6
69904,2
69905,8
69907,8
69910,8
69912,2
69913,6
69914,8
69915,2
69918,2
69921,6
69925,1
69929,2
69932,1
69933,7
69934,1
69937,7
69938,8
69941,8
69947,5
69954,2
69957,2
69958,8
69975,1
69982,6
69985,8
69990,7
69992,1
69993,2
69996,2
69997,2
70013,1
70015,1
70016,1
70018,2
70024,2
70025,5
70032,8
70034,8
70045,6
70048,8
70051,1
70065,1
70066,6
70070,6
70075,6
70085,8
70093,6
70098,2
70102,1
70104,2
70112,7
70118,1
70123,6
70127,1
70133,8
70137,8
70140,2
70141,1
70146,2
70151,7
70156,8
70161,1
70162,2
70166,2
70180,1
70182,7
70187,6
70192,1
70211,5
70219,6
70220,7
70228,8
70231,1
70234,5
70238,1
70241,7
70247,1
70251,8
70252,7
70256,2
70257,7
70260,5
70265,6
70267,8
70268,7
70269,1
70274,5
70277,6
70283,5
70294,6
70304,8
70306,6
70309,6
70312,6
70313,8
70327,6
70331,7
70333,5
70334,8
70337,6
70341,2
70342,7
70343,2
70345,6
70346,6
70347,6
70348,6
70349,7
70350,8
70353,8
70354,7
70355,8
70356,7
70360,7
70362,1
70364,6
70372,6
70377,6
70378,2
70381,8
70382,7
70384,7
70392,6
70393,8
70400,6
70408,8
70410,7
70414,8
70415,5
70416,6
70418,1
70432,2
70434,6
70437,8
70439,6
70445,2
70448,1
70452,8
70454,6
70456,8
70457,8
70461,8
70468,8
70469,7
70475,5
70481,6
70483,7
70489,8
70490,5
70491,6
70492,2
70496,1
70499,2
70502,8
70506,7
70507,7
70511,6
70512,6
70513,2
70523,1
70528,8
70530,8
70537,1
70540,7
70541,1
70542,2
70545,8
70547,1
70548,8
70555,2
70559,1
70566,7
70570,2
70571,4
70581,4
70582,5
70583,5
70586,2
70587,6
70594,2
70596,8
70606,2
70607,5
70608,8
70614,2
70619,1
70620,5
70625,8
70628,5
70631,4
70640,5
70641,7
70642,8
70643,8
70649,2
70650,6
70652,2
70655,6
70661,4
70664,2
70666,8
70671,1
70688,8
70689,5
70690,7
70696,7
70697,6
70701,6
70709,8
70713,8
70714,6
70715,8
70721,2
70722,8
70726,8
70732,5
70733,8
70737,7
70745,4
70755,8
70758,1
70765,1
70768,2
70770,5
70772,1
70774,7
70777,1
70783,8
70787,2
70795,6
70796,8
70808,7
70810,2
70811,5
70812,7
70814,7
70816,6
70822,8
70830,2
70839,7
70841,1
70844,6
70855,2
70856,7
70861,5
70863,6
70866,6
70869,7
70871,2
70879,2
70880,6
70887,2
70888,6
70901,6
70902,2
70903,6
70911,6
70912,8
70917,6
70919,6
70923,1
70925,8
70942,5
70945,6
70949,8
70951,6
70959,6
70960,8
70966,2
70969,7
70970,7
70975,7
70983,6
70984,8
70995,1
70997,6
70998,6
71004,1
71012,7
71016,8
71021,3
71022,8
71024,7
71025,2
71027,6
71040,7
71047,6
71048,2
71052,2
71057,2
71058,2
71059,1
71065,8
71066,8
71069,6
71077,8
71078,8
71079,7
71082,2
71083,1
71089,7
71093,6
71113,8
71114,6
71116,6
71119,2
71121,7
71124,8
71127,8
71131,2
71137,8
71147,6
71149,6
71151,6
71163,6
71167,1
71173,1
71175,2
71177,2
71178,7
71180,8
71186,1
71189,8
71190,8
71194,1
71202,6
71204,7
71209,8
71211,1
71216,8
71222,5
71223,2
71224,1
71232,8
71235,1
71243,7
71245,5
71248,8
71253,2
71256,7
71267,8
71270,7
71275,2
71281,7
71284,1
71292,1
71296,6
71297,6
71300,6
71301,6
71304,8
71305,5
71308,8
71312,8
71313,2
71319,8
71320,6
71321,1
71324,7
71333,1
71337,6
71339,2
71342,7
71344,2
71346,7
71356,1
71371,8
71372,1
71381,1
71382,1
71384,8
71394,6
71396,1
71407,8
71409,2
71411,8
71414,2
71415,8
71420,1
71425,8
71430,1
71441,6
71449,7
71457,6
71458,6
71460,1
71461,6
71463,7
71465,8
71466,6
71468,1
71470,7
71472,7
71473,6
71477,6
71485,6
71490,8
71494,8
71505,6
71510,6
71513,8
71515,8
71520,8
71527,8
71530,8
71533,1
71534,2
71537,1
71539,7
71550,1
71556,6
71558,2
71574,8
71579,7
71588,7
71589,2
71592,2
71595,7
71599,5
71604,6
71605,6
71606,5
71609,1
71616,6
71617,8
71620,7
71622,4
71625,1
71626,6
71629,2
71634,1
71636,6
71641,6
71644,5
71648,7
71651,2
71653,6
71654,7
71657,1
71660,7
71661,6
71662,1
71664,1
71665,8
71671,1
71674,5
71687,6
71689,8
71690,2
71691,7
71692,1
71697,8
71704,6
71707,1
71709,5
71710,5
71712,2
71719,8
71723,1
71726,5
71727,6
71731,5
71733,8
71744,5
71746,7
71749,5
71753,7
71754,6
71755,5
71759,8
71760,8
71772,2
71773,8
71775,7
71778,7
71779,8
71782,6
71790,1
71793,6
71797,2
71798,2
71799,5
71818,6
71819,6
71825,7
71831,6
71832,5
71833,2
71836,6
71837,8
71838,7
71844,1
71846,1
71847,8
71852,6
71855,8
71858,8
71862,6
71864,5
71867,5
71877,5
71878,1
71882,8
71885,8
71886,5
71888,7
71890,6
71891,6
71892,2
71897,6
71898,4
71902,1
71911,8
71920,6
71926,6
71928,6
71946,2
71956,6
71958,1
71959,5
71960,1
71968,6
71972,7
71977,6
71982,2
71983,1
71984,1
71997,7
71998,2
72001,7
72004,2
72005,8
72008,6
72015,8
72021,6
72022,5
72025,1
72026,6
72031,1
72037,5
72040,6
72041,7
72043,8
72046,8
72049,6
72053,8
72055,8
72057,7
72068,6
72071,2
72075,6
72084,6
72088,6
72089,7
72094,8
72095,2
72101,1
72105,8
72106,2
72110,6
72111,3
72112,1
72120,7
72121,7
72122,8
72134,2
72143,7
72144,8
72145,8
72146,7
72152,5
72154,2
72159,8
72160,6
72162,6
72164,2
72167,1
72171,2
72176,6
72178,1
72182,8
72186,1
72187,2
72190,7
72194,1
72196,6
72202,1
72206,6
72217,2
72220,4
72221,6
72222,2
72223,8
72225,7
72230,6
72234,8
72236,7
72239,1
72243,2
72244,5
72245,7
72247,1
72249,8
72256,1
72257,2
72258,2
72259,1
72260,7
72263,1
72268,7
72271,5
72276,6
72279,5
72280,8
72284,2
72287,8
72290,7
72310,1
72311,7
72320,4
72321,2
72336,8
72344,7
72346,6
72350,8
72355,2
72357,2
72359,6
72360,7
72366,7
72368,7
72369,1
72374,1
72379,2
72380,1
72385,8
72386,3
72390,8
72391,2
72392,8
72399,6
72401,7
72404,1
72412,2
72420,1
72422,1
72425,5
72429,1
72432,7
72442,7
72445,1
72455,8
72456,5
72457,1
72462,5
72464,4
72469,2
72474,7
72485,1
72489,1
72493,6
72504,6
72505,8
72506,1
72510,7
72515,8
72516,3
72518,2
72519,1
72520,6
72524,8
72536,2
72548,8
72552,6
72554,2
72557,6
72558,6
72559,6
72566,2
72570,3
72571,1
72590,6
72595,2
72608,6
72619,8
72622,7
72623,8
72625,8
72628,7
72629,2
72630,6
72631,7
72633,7
72636,8
72645,8
72647,6
72650,6
72651,8
72657,2
72659,8
72665,6
72667,2
72670,2
72673,2
72674,8
72675,6
72677,1
72683,7
72684,5
72693,7
72706,1
72711,6
72714,6
72716,5
72721,7
72723,7
72725,7
72728,2
72732,5
72734,6
72739,8
72744,7
72747,2
72751,8
72752,2
72757,1
72759,2
72761,8
72770,2
72771,2
72777,1
72780,5
72781,7
72784,1
72791,4
72797,5
72800,8
72823,2
72827,7
72828,1
72830,2
72832,8
72833,6
72843,1
72848,5
72849,6
72850,2
72856,6
72860,2
72863,2
72867,8
72876,2
72879,7
72897,1
72900,8
72902,6
72905,6
72906,6
72908,8
72909,7
72914,2
72915,8
72917,8
72920,6
72922,5
72925,1
72936,1
72938,8
72942,2
72943,6
72947,6
72949,6
72952,5
72956,6
72960,5
72964,1
72969,2
72971,5
72972,1
72975,6
72979,8
72982,6
72985,8
72993,8
72997,7
73000,2
73005,6
73008,6
73018,5
73022,8
73029,2
73032,8
73034,8
73039,8
73042,6
73043,6
73045,8
73047,8
73050,6
73052,7
73053,1
73056,6
73059,5
73060,6
73063,2
73065,1
73069,2
73074,2
73079,1
73081,5
73084,7
73086,2
73087,6
73090,8
73091,8
73092,5
73095,4
73100,1
73101,5
73107,5
73110,5
73111,6
73113,6
73119,2
73120,2
73125,6
73126,6
73130,1
73137,6
73138,6
73140,8
73143,1
73145,7
73148,2
73154,2
73167,2
73169,1
73172,1
73182,1
73183,7
73184,7
73190,1
73191,5
73193,7
73196,8
73201,1
73202,8
73204,8
73215,2
73218,2
73220,6
73221,6
73234,7
73239,5
73241,1
73244,7
73245,2
73248,6
73250,6
73253,2
73254,6
73255,8
73258,8
73259,2
73264,8
73265,1
73275,7
73277,1
73281,8
73282,7
73283,1
73286,2
73287,1
73292,8
73299,8
73302,8
73314,6
73316,8
73322,8
73326,2
73330,7
73331,4
73339,2
73348,8
73349,8
73352,6
73356,2
73364,1
73365,8
73370,5
73371,5
73383,7
73387,7
73389,7
73392,2
73394,4
73401,2
73412,7
73415,7
73417,1
73422,2
73427,6
73440,5
73443,2
73454,7
73457,6
73462,5
73465,1
73472,4
73475,8
73478,7
73485,2
73490,6
73497,2
73499,8
73505,8
73511,6
73517,8
73529,2
73531,7
73533,6
73540,8
73541,5
73550,1
73556,8
73560,8
73568,6
73572,5
73577,2
73584,4
73585,6
73591,8
73595,4
73596,2
73597,8
73599,8
73605,7
73610,7
73611,2
73613,1
73622,1
73628,2
73634,4
73646,8
73649,1
73651,1
73661,2
73662,6
73667,2
73675,8
73677,8
73682,7
73683,1
73684,8
73688,7
73691,6
73696,6
73701,2
73705,6
73709,5
73711,1
73712,6
73718,7
73719,2
73720,7
73722,2
73723,1
73724,8
73725,6
73728,7
73729,2
73730,2
73731,8
73733,8
73735,6
73743,2
73744,7
73750,8
73751,6
73753,1
73754,5
73756,7
73759,6
73761,2
73767,8
73768,7
73771,7
73773,1
73778,8
73781,6
73782,7
73786,5
73793,1
73796,7
73805,6
73807,5
73808,8
73811,6
73816,6
73818,2
73820,5
73827,4
73831,8
73840,5
73841,6
73854,8
73857,7
73860,6
73864,2
73865,1
73868,1
73869,6
73874,7
73876,1
73877,5
73879,8
73881,1
73889,4
73892,8
73893,2
73897,8
73900,5
73901,6
73902,2
73905,6
73909,7
73912,6
73913,2
73915,2
73916,1
73926,1
73928,7
73929,5
73930,8
73931,6
73932,5
73934,8
73941,8
73948,6
73953,6
73954,2
73955,6
73968,2
73970,1
73972,5
73978,6
73979,8
73982,6
73990,1
74000,8
74003,7
74006,8
74013,6
74018,1
74024,5
74032,5
74037,2
74043,7
74044,8
74046,8
74048,1
74051,7
74052,7
74057,5
74058,1
74059,6
74062,7
74065,8
74069,2
74070,1
74073,6
74074,2
74075,2
74081,8
74082,6
74083,7
74089,2
74091,8
74097,6
74114,2
74116,7
74119,6
74123,7
74125,1
74129,1
74131,5
74135,7
74136,8
74139,1
74141,6
74142,8
74153,7
74158,2
74159,5
74161,1
74162,7
74168,1
74175,2
74185,7
74188,7
74192,1
74194,6
74195,1
74196,6
74207,6
74215,1
74222,8
74225,2
74226,8
74228,2
74229,8
74231,7
74240,8
74245,7
74248,6
74249,8
74251,2
74253,2
74254,2
74265,8
74266,7
74271,5
74277,7
74280,6
74281,8
74283,6
74285,8
74287,8
74288,8
74289,2
74295,1
74302,7
74303,7
74304,8
74305,1
74309,8
74321,2
74322,8
74332,2
74333,8
74334,6
74346,1
74351,1
74352,8
74356,2
74357,7
74363,2
74364,7
74367,6
74378,1
74379,6
74380,2
74381,4
74386,1
74387,8
74391,8
74399,5
74405,8
74406,2
74408,6
74419,6
74421,5
74423,1
74424,7
74427,1
74429,5
74436,1
74443,1
74455,6
74456,6
74469,6
74471,4
74475,1
74476,8
74488,2
74491,5
74496,7
74502,5
74504,7
74506,1
74513,2
74515,4
74516,8
74517,7
74522,8
74529,7
74530,5
74537,8
74539,7
74541,8
74544,2
74549,8
74551,6
74555,2
74556,2
74558,6
74560,2
74561,7
74565,8
74569,1
74574,2
74580,8
74586,6
74588,1
74590,7
74597,5
74604,5
74612,8
74615,6
74618,6
74621,5
74623,2
74625,8
74628,8
74631,6
74642,8
74647,8
74648,5
74650,5
74655,8
74662,6
74664,1
74665,5
74667,5
74673,6
74676,1
74678,6
74682,8
74683,1
74684,8
74688,8
74689,8
74691,1
74696,1
74697,7
74700,2
74709,6
74710,6
74712,1
74713,8
74714,2
74715,8
74718,6
74719,6
74720,8
74722,2
74723,8
74731,8
74736,6
74737,8
74738,6
74741,6
74748,6
74750,8
74754,2
74757,7
74758,2
74766,5
74772,7
74778,6
74779,7
74780,8
74781,8
74782,7
74783,6
74793,1
74795,6
74799,2
74800,7
74808,5
74811,8
74813,5
74818,7
74830,7
74839,7
74840,7
74850,7
74851,1
74852,7
74853,1
74854,5
74861,1
74862,8
74866,2
74868,5
74871,8
74874,6
74879,7
74887,1
74888,1
74890,8
74893,7
74894,8
74895,7
74896,7
74897,7
74902,2
74906,1
74908,6
74910,2
74912,2
74921,7
74928,2
74936,1
74938,8
74964,6
74969,2
74971,7
74975,7
74985,8
74998,8
75001,8
75002,4
75003,7
75004,1
75006,2
75009,6
75012,6
75013,7
75014,1
75017,8
75021,2
75022,7
75032,5
75034,7
75042,8
75045,6
75057,6
75061,2
75065,4
75066,6
75070,1
75074,7
75076,2
75081,2
75086,2
75088,8
75093,8
75098,7
75101,7
75102,8
75103,8
75104,7
75114,6
75116,6
75121,6
75122,8
75130,6
75133,1
75134,2
75135,8
75136,2
75137,2
75144,6
75151,7
75152,7
75157,8
75160,2
75164,8
75165,2
75166,6
75169,2
75175,8
75180,6
75181,8
75183,7
75185,8
75189,4
75190,2
75191,5
75202,7
75208,1
75211,2
75213,1
75218,8
75219,6
75232,5
75234,8
75236,1
75241,2
75246,8
75255,7
75261,6
75272,7
75280,2
75282,8
75285,8
75292,8
75298,5
75299,8
75301,2
75303,6
75310,6
75312,8
75327,8
75332,6
75334,2
75336,2
75337,7
75338,6
75344,8
75348,8
75349,8
75353,8
75354,1
75358,8
75359,7
75361,2
75367,8
75375,5
75384,7
75392,6
75393,1
75396,6
75401,5
75402,5
75404,2
75409,2
75419,8
75423,2
75428,7
75436,2
75437,8
75439,8
75440,7
75443,8
75446,8
75452,2
75460,8
75463,6
75468,2
75469,8
75474,2
75477,2
75478,2
75485,4
75486,7
75488,6
75495,7
75497,2
75499,6
75500,2
75528,6
75529,8
75530,6
75531,6
75534,7
75537,8
75538,2
75541,1
75542,7
75543,8
75547,7
75549,6
75552,1
75554,2
75555,6
75557,6
75562,5
75563,2
75566,8
75568,8
75569,1
75579,7
75580,2
75583,8
75585,7
75589,8
75592,6
75613,1
75615,6
75618,6
75619,1
75621,8
75632,7
75637,6
75638,6
75643,6
75650,8
75654,7
75656,2
75663,1
75668,6
75669,2
75672,4
75677,5
75678,8
75686,7
75694,2
75699,6
75707,1
75715,8
75718,8
75719,8
75723,6
75725,2
75730,8
75732,5
75744,8
75747,7
75761,4
75772,5
75777,8
75780,2
75781,8
75790,7
75792,8
75799,1
75801,6
75802,7
75804,7
75809,2
75810,7
75815,4
75816,6
75819,8
75825,8
75827,2
75831,2
75833,6
75834,1
75838,6
75840,8
75842,1
75844,8
75846,7
75849,2
75853,1
75860,7
75863,6
75865,8
75868,8
75890,8
75891,6
75895,6
75896,6
75901,5
75903,2
75910,7
75911,8
75916,5
75923,2
75924,7
75925,6
75927,8
75935,5
75937,1
75939,8
75940,2
75942,4
75943,8
75946,1
75952,2
75954,6
75958,1
75963,6
75964,2
75966,5
75967,8
75969,1
75976,7
75983,7
75987,1
75992,8
76012,6
76018,2
76019,2
76024,1
76027,6
76029,7
76030,6
76032,1
76035,5
76045,7
76053,5
76058,8
76073,7
76076,5
76077,8
76090,7
76091,6
76092,1
76095,7
76097,8
76098,1
76102,1
76103,5
76105,7
76108,2
76110,6
76116,2
76117,8
76118,8
76122,6
76127,5
76141,6
76145,1
76150,1
76152,6
76153,6
76157,1
76164,7
76170,1
76175,8
76183,7
76188,5
76189,2
76191,4
76192,7
76195,7
76211,5
76212,6
76217,5
76219,8
76222,1
76224,6
76229,6
76232,2
76234,8
76235,8
76238,8
76239,1
76241,7
76242,7
76245,8
76247,8
76252,6
76259,2
76260,4
76263,6
76266,6
76270,5
76272,5
76306,5
76309,6
76313,5
76315,2
76316,6
76317,8
76325,8
76326,6
76328,2
76333,1
76336,8
76343,7
76357,7
76363,2
76364,6
76371,7
76372,6
76373,6
76378,8
76383,8
76395,8
76397,2
76402,2
76411,1
76423,8
76429,5
76430,6
76435,6
76437,2
76438,6
76440,6
76442,1
76445,6
76453,5
76456,1
76460,8
76473,7
76475,6
76482,1
76483,1
76484,2
76490,1
76492,2
76495,8
76498,8
76500,1
76506,7
76509,1
76511,1
76513,6
76515,2
76519,4
76526,5
76530,8
76532,6
76533,5
76539,5
76540,8
76542,2
76543,1
76548,6
76552,7
76553,8
76557,2
76558,1
76559,8
76560,4
76571,8
76572,2
76574,6
76575,6
76576,2
76580,7
76581,1
76583,2
76586,8
76587,8
76588,5
76590,7
76595,3
76598,1
76599,8
76612,1
76613,8
76620,6
76623,2
76629,2
76630,2
76632,1
76633,8
76638,4
76646,2
76650,7
76657,5
76659,5
76663,4
76665,7
76668,8
76669,8
76676,6
76680,7
76681,6
76683,7
76684,2
76693,6
76700,7
76707,7
76709,6
76716,8
76717,2
76718,2
76720,6
76724,7
76726,8
76727,5
76728,7
76729,6
76734,7
76735,1
76738,8
76747,1
76752,2
76753,6
76756,8
76758,8
76759,5
76772,8
76774,2
76779,4
76783,2
76784,8
76789,1
76790,2
76791,7
76796,2
76798,6
76817,2
76819,8
76823,6
76831,6
76843,6
76844,6
76845,1
76846,1
76848,1
76850,8
76860,7
76865,2
76866,5
76878,7
76879,7
76883,6
76891,2
76893,2
76898,8
76900,8
76902,7
76903,8
76919,7
76920,8
76922,7
76927,7
76932,1
76938,7
76939,5
76941,6
76945,2
76946,6
76949,7
76952,1
76956,1
76959,6
76970,2
76981,8
76982,6
76987,2
76989,2
76992,6
76993,7
76994,1
76995,8
76997,7
76999,2
77003,1
77007,6
77010,7
77014,5
77015,5
77017,8
77018,6
77027,1
77029,2
77039,7
77045,8
77048,1
77053,6
77054,2
77055,7
77062,8
77072,1
77074,8
77075,6
77077,7
77078,2
77082,6
77083,1
77093,6
77096,2
77100,6
77101,1
77123,8
77130,2
77131,6
77132,8
77133,1
77136,8
77144,1
77145,8
77146,1
77147,1
77150,6
77152,6
77154,6
77163,2
77172,8
77176,8
77180,8
77185,6
77187,6
77193,2
77194,8
77197,1
77201,8
77207,7
77208,7
77212,1
77213,1
77215,6
77217,1
77221,8
77227,4
77229,2
77231,6
77237,1
77244,1
77245,6
77248,6
77251,7
77253,6
77254,5
77255,7
77259,8
77261,2
77266,6
77269,6
77272,6
77276,2
77280,6
77283,5
77286,2
77291,1
77293,6
77298,2
77299,2
77304,6
77305,1
77306,8
77308,1
77310,1
77312,5
77314,8
77319,8
77320,7
77323,7
77328,6
77329,2
77334,5
77335,6
77338,7
77341,1
77345,6
77348,8
77353,8
77356,4
77357,5
77362,6
77363,1
77365,8
77366,6
77367,5
77368,2
77372,7
77376,2
77383,1
77389,6
77393,6
77400,1
77403,7
77405,6
77406,1
77411,5
77431,2
77433,8
77434,7
77437,2
77441,8
77444,7
77446,8
77448,6
77452,8
77455,8
77456,7
77458,7
77463,1
77470,8
77472,4
77476,7
77481,7
77483,2
77484,7
77486,2
77487,6
77488,2
77489,6
77492,6
77494,1
77495,1
77508,2
77509,8
77511,8
77512,6
77513,2
77515,1
77516,6
77520,8
77522,6
77524,8
77531,8
77543,8
77547,8
77551,8
77552,6
77554,6
77556,2
77565,8
77567,7
77568,1
77572,5
77581,8
77582,1
77588,7
77590,4
77594,8
77595,6
77602,5
77608,5
77612,7
77614,6
77618,2
77624,6
77628,2
77629,6
77635,8
77636,8
77637,5
77638,6
77647,1
77649,2
77650,6
77651,8
77659,6
77663,6
77668,4
77669,2
77670,6
77678,6
77682,6
77684,8
77694,6
77702,8
77704,6
77708,8
77711,1
77713,1
77714,2
77717,1
77720,8
77723,6
77724,7
77726,7
77729,4
77731,4
77734,7
77736,6
77740,8
77741,2
77748,2
77749,8
77750,7
77751,6
77759,6
77771,6
77775,1
77779,8
77783,6
77794,1
77795,6
77803,8
77806,8
77809,1
77810,8
77811,8
77815,6
77819,6
77825,5
77830,8
77833,4
77834,1
77837,5
77842,1
77847,6
77849,1
77851,6
77852,8
77855,1
77861,2
77862,1
77863,1
77865,8
77866,6
77870,2
77874,2
77879,8
77883,8
77884,6
77889,6
77892,6
77894,7
77895,1
77902,4
77903,4
77904,6
77905,8
77908,8
77909,6
77913,7
77917,7
77921,5
77927,5
77928,7
77942,8
77947,8
77948,7
77949,7
77951,7
77953,6
77959,6
77963,2
77965,2
77971,6
77978,8
77983,7
77986,8
77997,8
77998,6
78002,8
78006,7
78012,7
78016,7
78021,2
78024,6
78026,2
78033,2
78034,7
78040,8
78043,5
78055,5
78059,8
78060,7
78063,7
78070,7
78072,4
78079,1
78093,8
78094,8
78096,5
78097,7
78101,6
78111,8
78113,7
78118,2
78120,1
78124,1
78133,5
78136,7
78138,2
78144,8
78145,8
78147,2
78148,7
78150,6
78152,8
78155,8
78157,2
78159,2
78160,6
78161,6
78166,1
78167,6
78170,2
78177,6
78183,5
78192,6
78193,6
78197,6
78203,2
78204,2
78205,2
78208,8
78210,1
78217,5
78219,6
78220,8
78221,2
78225,1
78228,5
78234,2
78235,8
78238,1
78245,2
78246,7
78248,7
78254,6
78256,8
78257,2
78260,6
78262,6
78265,6
78269,6
78286,8
78287,8
78290,1
78291,8
78293,2
78296,7
78300,8
78304,6
78310,2
78316,2
78318,5
78319,1
78321,8
78326,8
78328,2
78332,8
78340,7
78342,6
78343,7
78345,8
78352,7
78353,1
78358,6
78366,5
78376,7
78378,6
78382,7
78383,1
78389,1
78390,7
78394,7
78398,2
78400,2
78406,1
78408,2
78410,8
78411,8
78416,6
78418,8
78423,7
78424,7
78426,2
78429,8
78431,5
78439,8
78444,7
78449,6
78450,8
78452,8
78453,8
78454,2
78456,6
78459,5
78473,1
78482,2
78497,1
78504,7
78510,6
78516,8
78521,4
78522,1
78523,7
78527,8
78531,7
78534,1
78535,2
78537,8
78538,7
78541,6
78543,6
78544,7
78545,8
